#,!,/,1978,0.025923872151011666
!,/,u,1978,0.025923872151011666
t,e,(,3303,0.04328945890535467
e,(,"""",23224,0.30437614096819765
(,"""",o,2065,0.027064103130353432
"""",o,y,1510,0.01979021584834561
d,1,"""",1105,0.014482244047961522
"
",o,d,507,0.006644794327888228
o,d,m,2250,0.02948873222435604
d,m,y,2261,0.029632899359675117
m,y,1,2275,0.029816384804626665
y,1, ,837,0.010969808387460447
"""",o,d,539,0.007064189630634625
y,1,"""",552,0.007234568972375349
f, ,f,1453,0.01904316796532859
i,c,a,3046,0.039921190380172666
a,l,l,6440,0.0844033046777124
l,l,o,6220,0.08151996197133092
l,o,(,2886,0.037824213866440685
o,(,),2994,0.03923967301320977
"
",#,/,26492,0.34720688626117346
#,/,/,26492,0.34720688626117346
*,*, ,11246,0.14739123670893692
 , ,"
",24003,0.31458579536943027
 ,"
",d,8928,0.11701128946624477
 , ,f,22306,0.29234473822066037
l,e,.,21579,0.2828166011863907
e,.,d,21976,0.2880197241610882
.,d,e,22181,0.29070647531930727
e,f,i,42471,0.5566293094669447
i,n,e,21511,0.28192538616805457
n,e,f,20940,0.27444180123467354
l,e,(,21072,0.27617180685850246
(,"""",s,14914,0.19546442328624267
"""",s,y,3645,0.04777174620345679
y,s,u,1340,0.017562178302505376
u,t,2,1100,0.014416713531907398
t,2,"""",1159,0.015189973621346067
2,"""",",",1849,0.024233184836815254
"""",a,e,17436,0.22851801558394308
a,e,p,17541,0.2298941564210797
p,s,p,18252,0.23921259580397622
s,p,1,17482,0.22912089633164104
p,1,0,21249,0.27849158712681843
1,0,.,19579,0.25660439476474084
0,.,e,17316,0.2269452831986441
.,e,p,17680,0.23171590476738435
p,j,$,1027,0.01345996799751718
j,$,$,1027,0.01345996799751718
$,$,$,1893,0.02480985337809155
$,$,j,1893,0.02480985337809155
$,j,.,1893,0.02480985337809155
j,.,&,1894,0.024822959481302375
.,&,o,1950,0.02555690126110857
&,o,j,1893,0.02480985337809155
o,j,o,1893,0.02480985337809155
b,n,a,1921,0.025176824267994648
m,e,.,1986,0.026028720976698266
e,.,.,1893,0.02480985337809155
.,.,d,1893,0.02480985337809155
d,&,v,1754,0.022988105031786887
&,v,9,1754,0.022988105031786887
v,9,0,1754,0.022988105031786887
9,0,"""",1815,0.023787577327647205
0,"""",",",3518,0.04610727109568202
 ,"""",n,1251,0.016395735116741958
"""",n,e,3078,0.04034058568291907
n,e,w,3193,0.04184778755216393
e,w,"""",3100,0.04062891995355721
w,"""",),3545,0.0464611358823743
 ,"
",#,15042,0.19714200449722827
*, ,d,368,0.004823045981583566
 ,d,e,6642,0.08705073752629904
d,e,s,3299,0.04323703449251137
e,s,a,1167,0.015294822447032667
s,a,l,1149,0.015058912589237819
l,o, ,604,0.007916086339338244
o, ,/,302,0.003958043169669122
 ,/, ,436,0.00571426099991966
/, ,p,296,0.0038794065504041725
 ,p,r,3986,0.05224092739834808
r,e,a,1194,0.01564868723372494
e,a,l,353,0.0046264544334211925
o, ,d,361,0.004731303259107792
e,s, ,4970,0.06513733295779979
s, ,f,1303,0.017077252483704855
i,c,h,5414,0.07095644278340604
h,i,e,2878,0.037719365040754085
r,s, ,1327,0.017391798960764652
s, , ,1937,0.025386521919367844
f, ,a,1208,0.01583217267867649
 ,a,l,1647,0.02158575198822862
o,c,(,2106,0.027601453361997253
(,"""",t,3463,0.04538643541908666
"""",t,a,1296,0.01698550976122908
t,a,b,3378,0.04427241664616654
a,b,f,2492,0.03266040920137567
b,f,i,2484,0.03255556037568907
c,h,"""",1379,0.018073316327727545
h,"""",",",1416,0.01855824214652807
 ,"""",x,1970,0.02581902332532507
"""",x,p,1971,0.025832129428535893
r,o,p,1980,0.025950084357433317
o,p,1,1996,0.026159782008806514
0,.,p,1970,0.02581902332532507
.,p,d,1969,0.02580591722211424
p,d,s,1969,0.02580591722211424
d,s,0,1492,0.01955430599055076
s,0,x,1503,0.019698473125869836
0,x,x,1505,0.019724685332291485
x,x,p,1980,0.025950084357433317
x,p,.,2108,0.027627665568418905
p,.,t,1825,0.023918638359755457
.,t,a,1251,0.016395735116741958
c,h,(,1360,0.017824300366721873
h,(,a,1241,0.01626467408463371
(,a,),1242,0.016277780187844534
a,),"""",2782,0.03646117913251489
),"""",",",2172,0.0284664561739117
 ,"""",s,13850,0.18151952946992497
"""",s,h,10706,0.14031394097509145
s,h,r,10714,0.14041878980077804
h,r,"""",10706,0.14031394097509145
r,"""",),10753,0.14092992782600022
y,s,i,2084,0.027313119091359108
s,i,n,2646,0.034678749095842704
i,n,"""",12470,0.16343310703898659
n,"""",",",10938,0.14335455692000285
e,p,2,2481,0.0325162420660566
p,2,0,1594,0.020891128518054903
2,0,(,1967,0.025779705015692593
0,(,),11122,0.14576607991079463
(,"""",c,659,0.008636922015933614
"""",c,m,558,0.007313205591640298
c,m,c,560,0.007339417798061948
m,c,v,551,0.007221462869164524
c,v,i,557,0.007300099488429473
v,i,d,1090,0.01428565249979915
d,e,"""",580,0.007601539862278447
e,"""",",",1474,0.019318396132755912
j,h,3,23,0.00030144037384897287
h,3,0,30,0.00039318309632474724
3,0,j,250,0.0032765258027062268
0,j,r,3723,0.04879402225390113
j,r,.,7882,0.10330230550772192
r,.,f,5726,0.07504554698518343
.,f,s,6518,0.08542558072815674
f,s,e,10281,0.13474384711049087
s,e,p,11063,0.14499281982135595
p,s,e,1220,0.015989445917206385
s,e,n,406,0.005321077903594912
n,t,.,387,0.005072061942589239
t,.,d,859,0.011258142658098595
.,d,"""",14008,0.1835902937772353
d,"""", ,13834,0.18130983181855176
"""", ,+,14438,0.18922591815789
 ,+, ,15370,0.20144080635037884
+, ,o,14209,0.1862246205226111
 ,o,y,14629,0.19172918387115756
d,1,",",11834,0.15509762539690194
e,p,3,1846,0.024193866527182778
p,3,0,1319,0.017286950135078052
3,0,(,1564,0.020497945421730154
(,"""",f,6137,0.08043215540483245
"""",f,e,2179,0.028558198896387475
f,e,e,2471,0.03238518103394834
e,e,p,3480,0.04560923917367068
n,t,"""",232,0.0030406159449113783
p,s,o,569,0.007457372726959372
s,o,p,259,0.003394480731603651
o,p,t,915,0.01199208443790479
p,t,"""",71,0.0009305333279685684
p,t,.,60,0.0007863661926494945
p,s,c,1215,0.01592391540115226
s,c,t,192,0.002516371816478382
c,t,e,478,0.006264717334774306
t,e,"""",173,0.002267355855472709
0,.,v,118,0.0015465201788773392
.,v,s,119,0.001559626282088164
v,s,e,166,0.0021756131329969345
p,s,x,781,0.010235866607654253
s,x,p,140,0.001834854449515487
p,.,f,1629,0.021349842130433776
.,f,m,175,0.0022935680618943587
f,m,e,260,0.003407586834814476
m,e,p,279,0.003656602795820149
p,s,a,4245,0.055635408129951734
s,a,d,385,0.005045849736167589
a,d,m,681,0.008925256286571762
d,m,"""",173,0.002267355855472709
m,"""",",",462,0.006055019683401107
"""",f,s,3680,0.04823045981583566
p,s,s,828,0.010851853458563022
s,s,t,229,0.0030012976352789037
s,t,1,50,0.0006553051605412454
t,1,"""",418,0.005478351142124811
5,0,j,372,0.004875470394426865
t,1,.,197,0.002581902332532507
 ,"""",o,7127,0.09340719758354911
"""",o,l,7133,0.09348583420281406
o,l,d,7510,0.09842683511329506
l,d,"""",7146,0.09365621354455479
d,"""",),7534,0.09874138159035485
s,a,n,3753,0.049187205350225874
a,n,o,4489,0.058833297313393006
n,o,"""",1231,0.01613361305252546
o,"""",",",1494,0.019580518196972412
0,j,k,1188,0.01557005061445999
j,k,.,2362,0.03095661578396843
k,.,f,1111,0.014560880667226472
n,o,.,882,0.011559583031947568
o,.,d,924,0.012110039366802215
e,c,_,3126,0.04096967863703866
c,_,p,2996,0.039265885219631425
_,p,g,2989,0.039174142497155645
g,m,(,2989,0.039174142497155645
m,(,"""",2987,0.039147930290734
(,"""",b,2609,0.034193823277042186
"""",b,e,2644,0.034652536889421055
b,e,p,4317,0.05657904756113113
p,s,m,928,0.012162463779645513
s,m,s,364,0.004770621568740266
m,s,t,9,0.00011795492889742416
 ,o,d,1252,0.016408841219952786
y,1,),893,0.011703750167266642
1,),"
",1056,0.013840044990631102
 , ,p,2903,0.038047017621024706
r,e,p,817,0.01070768632324395
a,r,a,434,0.00568804879349801
r,a,t,796,0.010432458155816626
a,t,i,2052,0.02689372378861271
t,i,o,5117,0.06706393012979105
n, ,e,222,0.0029095549128031295
 ,e,t,573,0.0075097971398026715
 ,f,o,803,0.0105242008782924
o,r,m,907,0.01188723561221819
r,m,a,842,0.011035338903514573
m,a,t,1139,0.014927851557129569
a,t,a,726,0.009515030931058883
t,a,g,61,0.0007994722958603194
g,e, ,319,0.004180846924253146
e, ,d,1240,0.016251567981422885
s, ,s,336,0.004403650678837169
 ,s,i,250,0.0032765258027062268
s,i,t,414,0.005425926729281511
i,t,u,128,0.0016775812109855882
t,u,a,25,0.0003276525802706227
u,a,t,14,0.0001834854449515487
n,s, ,555,0.007273887282007824
 ,s,a,366,0.004796833775161916
a,l,a,232,0.0030406159449113783
l,a,r,245,0.003210995286652102
a,r,i,313,0.004102210304988196
r,i,e,483,0.00633024785082843
i,e,s,229,0.0030012976352789037
e,p,4,1823,0.023892426153333805
p,4,0,1333,0.0174704355800296
4,0,(,1406,0.018427181114419818
s,t,2,20,0.00026212206421649816
p,s,l,1304,0.01709035858691568
s,l,o,1109,0.014534668460804822
o,g,"""",682,0.008938362389782586
g,"""",",",1655,0.02169060081391522
o,g,.,377,0.00494100091048099
g,.,d,595,0.00779813141044082
k,.,a,82,0.0010747004632876425
.,a,n,505,0.006618582121466579
n,o,m,357,0.004678878846264492
o,m,s,9,0.00011795492889742416
s,t,3,34,0.00044560750916804685
t,3,.,75,0.000982957740811868
3,.,d,426,0.0055831999678114105
t,3,"""",42,0.0005504563348546461
3,"""",",",299,0.003918724860036647
 ,"""","""",1682,0.022044465600607493
"""","""",),1233,0.01615982525894711
*, ,a,601,0.00787676802970577
 ,a,p,465,0.006094337993033582
a,p,p,489,0.006408884470093379
p,p,e,401,0.005255547387540788
p,e,l,670,0.008781089151252688
e,l, ,441,0.005779791515973784
l, ,d,327,0.004285695749939745
d,e, ,2565,0.03361715473576589
e, ,p,693,0.00908252952510166
r,o,g,358,0.004691984949475317
o,g,r,361,0.004731303259107792
g,r,a,357,0.004678878846264492
r,a,m,681,0.008925256286571762
a,m,m,303,0.003971149272879947
m,e, ,980,0.012843981146608409
e, ,m,219,0.002870236603170655
m,a,j,839,0.010996020593882097
a,j, ,250,0.0032765258027062268
j, ,d,92,0.0012057614953958915
 ,d,b,363,0.004757515465529442
d,b,2,831,0.010891171768195498
b,2, ,336,0.004403650678837169
2, ,d,28,0.0003669708899030974
e, ,t,493,0.006461308882936679
 ,t,o,283,0.0037090272086634487
t,o,u,8762,0.11483567633324784
o,u,t,9154,0.1199732687918912
u,t,e,116,0.0015203079724556891
t,e,s,10344,0.13556953161277285
s, ,l,230,0.0030144037384897287
 ,l,e,1024,0.013420649687884706
s, ,e,583,0.007640858171910921
 ,e,n,1830,0.02398416887580958
t,i,t,162,0.002123188720153635
e,p,6,808,0.010589731394346526
p,6,0,703,0.009213590557209909
6,0,(,836,0.010956702284249623
s,m,a,401,0.005255547387540788
a,j,"""",211,0.0027653877774840552
j,"""",",",286,0.0037483455182959237
 ,"""",r,2920,0.03826982137560873
"""",r,d,31,0.00040628919953557215
r,d,c,77,0.0010091699472335178
d,c,-,5,6.553051605412454e-05
c,-,s,2,2.6212206421649816e-05
-,s,a,2,2.6212206421649816e-05
.,f,i,1966,0.02576659891248177
p,.,a,1287,0.016867554832331655
.,a,l,1063,0.013931787713106877
*, ,f,582,0.007627752068700096
i,n, ,1258,0.016487477839217734
p,s, ,471,0.006172974612298532
s, ,c,846,0.011087763316357871
n,d,i,340,0.004456075091680468
d,i,t,710,0.009305333279685685
i,t,i,726,0.009515030931058883
o,n,n,515,0.006749643153574827
n,n,e,473,0.006199186818720181
n,e,s,524,0.006867598082472251
s, ,p,609,0.007981616855392368
a,r, ,871,0.011415415896628494
r, ,f,390,0.005111380252221714
 ,v,i,659,0.008636922015933614
e, , ,1692,0.022175526632715742
 , ,i,3039,0.039829447657696894
 ,i,f,2705,0.03545200918528137
t,_,s,3258,0.04269968426086755
_,s,t,707,0.00926601497005321
e,p,r,3640,0.047706215687402666
p,r,c,3197,0.04190021196500723
r,c,(,497,0.006513733295779979
c,(,"""",434,0.00568804879349801
"""",s,t,429,0.0056225182774438855
2,0,"""",287,0.0037614516215067483
"""",), ,488,0.006395778366882555
), ,!,347,0.004547817814156242
 ,!,=,386,0.005058955839378414
!,=, ,385,0.005045849736167589
=, ,4,391,0.005124486355432539
 ,4,:,389,0.0050982741490108886
4,:,"
",389,0.0050982741490108886
"
","
", ,1863,0.024416670281766802
 ,s,o,4932,0.06463930103578844
s,o,r,25590,0.33538518116500937
r,t,u,1301,0.017051040277283203
t,u,t,1364,0.017876724779565173
e,p,k,2879,0.037732471143964906
p,k,7,432,0.00566183658707636
k,7,z,39,0.0005111380252221714
7,z,2,18,0.00023590985779484833
z,2,"""",4,5.242441284329963e-05
2,"""",),159,0.0020838704105211603
d,1,.,2379,0.031179419538552456
1,.,.,2319,0.03039305334590296
.,.,h,2177,0.028531986689965823
.,h, ,156,0.0020445521008886857
h, ,=,222,0.0029095549128031295
.,h,"""",159,0.0020838704105211603
h,"""",),173,0.002267355855472709
"
",s,o,643,0.008427224364560415
t, ,=,2782,0.03646117913251489
f, ,d,792,0.010380033742973327
d,e,l,1878,0.024613261829929175
e,l,e,1990,0.026081145389541566
l,e,t,1883,0.0246787923459833
e,t,e,1943,0.025465158538632796
e,(,),1460,0.019134910687804364
/,*,-,5783,0.07579259486820043
*,-,-,5939,0.07783714696908912
-,-,-,375457,4.920778193226687
-,-, ,4128,0.054101994054285216
-, , ,4108,0.05383987199006872
p,k,$,343,0.004495393401312943
k,$,$,343,0.004495393401312943
c,a,t,776,0.010170336091600129
n, ,d,2016,0.026421904073023014
f, ,t,1679,0.02200514729097502
 ,t,r,1815,0.023787577327647205
t,r,i,3441,0.045098101148448505
r,i,a,939,0.012306630914964587
i,a,n,811,0.010629049703979
n,o,1,518,0.006788961463207302
o,1,a,60,0.0007863661926494945
1,a,(,40,0.0005242441284329963
a,(,),221,0.0028964488095923045
"""",s,o,13653,0.17893762713739245
r,t,i,7823,0.10252904541828325
t,i,n,10412,0.13646074663110894
k,7,d,15,0.00019659154816237362
7,d,0,36,0.00047181971558969666
d,0,j,45,0.0005897746444871208
.,h,",",1862,0.024403564178555978
h,",", ,1890,0.024770535068459075
r,.,i,196,0.002568796229321682
.,i,d,32,0.00041939530274639705
i,d,o,26,0.0003407586834814476
d,o,c,45,0.0005897746444871208
o,c,.,13,0.0001703793417407238
c,.,d,566,0.007418054417326897
k,7,e,32,0.00041939530274639705
7,e,0,72,0.0009436394311793933
e,0,j,136,0.0017824300366721874
k,.,i,307,0.004023573685723246
.,i,s,78,0.0010222760504443428
i,s,l,18,0.00023590985779484833
s,l,c,23,0.00030144037384897287
l,c,.,29,0.0003800769931139223
k,7,g,23,0.00030144037384897287
7,g,0,44,0.0005766685412762959
g,0,j,46,0.0006028807476979457
k,7,h,17,0.00022280375458402343
7,h,0,32,0.00041939530274639705
h,0,j,48,0.0006290929541195955
i,s,d,43,0.000563562438065471
s,d,l,14,0.0001834854449515487
d,l,.,4,5.242441284329963e-05
l,.,d,470,0.006159868509087707
k,7,l,12,0.0001572732385298989
7,l,0,22,0.00028833427063814797
l,0,j,18,0.00023590985779484833
a,n,2,209,0.0027391755710624056
n,2,.,194,0.002542584022900032
2,.,d,1244,0.016303992394266185
k,7,f,10,0.00013106103210824908
7,f,0,10,0.00013106103210824908
f,0,j,112,0.0014678835596123895
r,t,o,6019,0.07888563522595511
u,t,"""",8686,0.11383961248922514
z,2,w,23,0.00030144037384897287
2,w,.,90,0.0011795492889742417
w,.,a,189,0.0024770535068459076
n,o,7,426,0.0055831999678114105
o,7,z,15,0.00019659154816237362
7,z,e,30,0.00039318309632474724
z,e,.,44,0.0005766685412762959
r,t,.,3119,0.04087793591456289
t,.,s,3106,0.040707556572822164
.,s,o,3115,0.040825511501719584
r,t,(,3142,0.04117937628841186
t,(,"""",4945,0.06480968037752917
 ,"""",(,2184,0.0286237294124416
"""",(,1,948,0.012424585843862012
(,1,",",1317,0.017260737928656403
1,",",2,567,0.007431160520537722
",",2,0,325,0.004259483543518095
2,0,",",288,0.0037745577247175733
0,",",a,440,0.005766685412762959
",",a,",",3707,0.04858432460252793
a,",",2,788,0.010327609330130027
",",2,2,259,0.003394480731603651
2,2,",",266,0.003486223454079425
2,",",5,171,0.002241143649051059
",",5,0,214,0.0028047060871165303
5,0,",",225,0.002948873222435604
",",2,1,244,0.0031978891834412776
2,1,",",237,0.003106146460965503
1,",",1,674,0.008833513564095988
",",1,",",885,0.011598901341580044
1,",",a,355,0.0046526666398428425
",",a,),2237,0.029318352882615317
),"""",),2208,0.028938275889501396
f, ,b,165,0.00216250702978611
o,1,(,158,0.0020707643073103353
1,(,),1981,0.02596319046064414
(,"""",e,376,0.004927894807270165
"""",e,e,344,0.004508499504523768
s,x,a,177,0.0023197802683160088
x,a,n,173,0.002267355855472709
z,2,j,3,3.931830963247472e-05
2,j,k,90,0.0011795492889742417
k,.,l,60,0.0007863661926494945
.,l,i,57,0.0007470478830170197
l,i,t,208,0.0027260694678515806
i,t,o,22,0.00028833427063814797
t,o,t,98,0.001284398114660841
o,t,a,100,0.0013106103210824907
t,a,n,159,0.0020838704105211603
o,1,"""",136,0.0017824300366721874
n,o,6,29,0.0003800769931139223
o,6,(,12,0.0001572732385298989
6,(,),264,0.0034600112476577756
w,.,t,1119,0.014665729492913072
.,t,r,1609,0.021087720066217275
o,6,.,17,0.00022280375458402343
6,.,d,144,0.0018872788623587866
"""",(,n,621,0.008138890093922267
(,n,u,631,0.008269951126030517
l,l,),734,0.009619879756745482
l,),"""",746,0.00977715299527538
r,e,c,1191,0.015609368924092464
e,c,h,189,0.0024770535068459076
c,h,e,619,0.008112677887500617
h,e,r,263,0.0034469051444469506
e,r,c,156,0.0020445521008886857
h,e, ,752,0.00985578961454033
d,u, ,1251,0.016395735116741958
u, ,p,207,0.0027129633646407556
r,o,d,274,0.0035910722797660244
o,d,u,262,0.0034337990412361256
d,u,i,29,0.0003800769931139223
u,i,t,52,0.0006815173669628952
i,t, ,364,0.004770621568740266
t, ,p,238,0.003119252564176328
 ,p,l,289,0.0037876638279283983
p,l,a,832,0.010904277871406323
l,a,n,289,0.0037876638279283983
a,n, ,466,0.006107444096244407
t, ,d,611,0.008007829061814018
e, ,l,760,0.00996063844022693
l,a, ,488,0.006395778366882555
a, ,c,247,0.003237207493073752
v,e,n,116,0.0015203079724556891
n, ,p,457,0.005989489167346982
 ,p,o,909,0.01191344781863984
p,o,u,720,0.009436394311793933
u,r, ,1459,0.01912180458459354
r, ,a,334,0.004377438472415519
 ,a,n,606,0.007942298545759894
n,o,s,269,0.0035255417637119002
o,s, ,70,0.0009174272247577435
w,.,b,130,0.001703793417407238
o,6,"""",5,6.553051605412454e-05
6,"""",",",154,0.0020183398944670357
n,o,5,477,0.006251611231563481
o,5,(,208,0.0027260694678515806
5,(,),1677,0.02197893508455337
o,5,.,212,0.0027784938806948802
5,.,d,650,0.00851896708703619
.,s,y,630,0.008256845022819691
n,(,a,299,0.003918724860036647
(,a,0,275,0.0036041783829768494
p,j,s,195,0.002555690126110857
j,s,n,108,0.00141545914676909
s,n,5,54,0.000707729573384545
n,5,),54,0.000707729573384545
5,),"""",66,0.0008650028119144439
o,5,"""",59,0.0007732600894386696
5,"""",",",419,0.005491457245335636
1, ,+,350,0.0045871361237887175
+, ,"""",721,0.009449500415004758
 ,"""",%,206,0.002699857261429931
"""",%,t,190,0.0024901596100567326
%,t,e,175,0.0022935680618943587
t,e,n,838,0.010982914490671273
n,v,p,192,0.002516371816478382
v,p,e,148,0.0019397032752020862
e,l,3,146,0.0019134910687804364
l,3,"""",152,0.001992127688045386
3,"""",),227,0.002975085428857254
o,7,(,204,0.002673645055008281
7,(,),374,0.004901682600848515
o,7,.,153,0.0020052337912562107
7,.,d,255,0.0033420563187603514
s,n,7,53,0.0006946234701737201
n,7,),53,0.0006946234701737201
7,),"""",53,0.0006946234701737201
"""",f,w,59,0.0007732600894386696
f,w,e,71,0.0009305333279685684
w,e,p,121,0.0015858384885098138
z,2,e,2,2.6212206421649816e-05
2,e,r,42,0.0005504563348546461
e,r,.,1281,0.016788918213066707
r,.,b,117,0.0015334140756665142
o,7,"""",57,0.0007470478830170197
7,"""",",",167,0.0021887192362077595
 , ,t,1223,0.01602876422683886
r,i, ,642,0.008414118261349591
i, ,d,391,0.005124486355432539
s, ,a,428,0.0056094121742330605
o,m,a,120,0.001572732385298989
m,a,l,149,0.0019528093784129113
a,l,i,261,0.003420692938025301
l,i,e,159,0.0020838704105211603
n,o,x,70,0.0009174272247577435
o,x,(,54,0.000707729573384545
x,(,),67,0.0008781089151252688
